uniprotID_taxid	Standard_1
Q6C341	NaN
A0A1D8NDR0	NaN
O74934	NaN
A0A1D8N6X6	NaN
A0A1H6Q082	NaN
A0A1D8NDR0	NaN
Q6C3E0	NaN
A0A1D8NPB4	NaN
Q6CFS7	NaN
A0A1D8NF01	NaN
A0A1D8NE17	NaN
A0A1D8N6X2	NaN
A0A1D8N4K2	NaN
A0A1H6PQW4	NaN
A0A1H6PJU0	NaN
A0A1D8N4K2	NaN
A0A1H6PU54	NaN
A0A1D8NNP0	NaN
B5RSK9	NaN
A0A371CD25	NaN
A0A1H6QAA3	NaN
A0A1D8N5W2	NaN
A0A371CFS1	NaN
A0A1D8NAX4	NaN
O74934	NaN
A0A1D8NPS9	NaN
A0A1D8N5Q3	NaN
A0A1D8N896	NaN
A0A371CE06	NaN
A0A1D8N8U6	NaN
A0A1H6Q930	NaN
A0A1D8N8I7	NaN
A0A1D8N7G4	NaN
Q6C553	NaN
A0A1D8NLZ2	NaN
A0A1H6PJP5	NaN
A0A1D8N8I7	NaN
A0A1D8NBT5	NaN
A0A1D8NCN7	NaN
A0A1H6PTX5	NaN
A0A1H6Q5U0	NaN
A0A1D8N3H3	NaN
A0A1D8NFI6	NaN
A0A1D8NQG6	NaN
A0A1H6PV90	NaN
A0A1D8NGP2	NaN
A0A1H6PXT6	NaN
A0A1D8NL51	NaN
A0A1D8N423	NaN
A0A1D8N3A7	NaN
A0A1D8NHZ4	NaN
A0A1D8N4K6	NaN
A0A1D8NNF3	NaN
Q6C093	NaN
A0A1D8NNP0	NaN
A0A1H6QA57	NaN
A0A1D8NNP0	NaN
A0A1D8NKV0	NaN
A0A1H6Q566	NaN
A0A1H6PN77	NaN
A0A1H6Q0M3	NaN
A0A1D8NJZ7	NaN
A0A1H6PLH4	NaN
A0A371C4Q9	NaN
A0A1H6PUX5	NaN
A0A1D8NF11	NaN
A0A1D8NNN4	NaN
A0A1D8NCR7	NaN
A0A1D8N6F7	NaN
A0A1H6PLH2	NaN
A0A1H6PV06	NaN
A0A1D8N6V8	NaN
A0A1D8N714	NaN
A0A1D8NFA1	NaN
A0A1H6PZ62	NaN
A0A1H6Q7K5	NaN
A0A1H6Q1F4	NaN
A0A1D8NCQ2	NaN
A0A1D8N4K2	NaN
A0A1H6PWU9	NaN
A0A1H6PJ98	NaN
A0A1D8NK72	NaN
A0A1D8N5N0	NaN
A0A1D8NMW7	NaN
A0A1D8N7R7	NaN
A0A1D8NPZ9	NaN
A0A1H6PVY2	NaN
A0A1D8NEI6	NaN
A0A1H6PKV8	NaN
A0A1D8NL61	NaN
A0A1H6PLG3	NaN
A0A1D8NP88	NaN
A0A1H6PP09	NaN
A0A1D8NP89	NaN
P0C8L8	NaN
Q6CHP9	NaN
A0A1D8NKR8	NaN
A0A1D8N855	NaN
A0A1D8NAV6	NaN
F2Z685	NaN
Q99158	NaN
A0A1H6PHC9	NaN
A0A1H6QAN6	NaN
A0A1H6PX04	NaN
A0A1H6PZS2	NaN
A0A1D8NBV9	NaN
A0A1D8N820	NaN
A0A1D8NBA9	NaN
A0A1D8N791	NaN
A0A1H6Q725	NaN
A0A1H6PKI9	NaN
A0A1D8N3X0	NaN
Q6C188	NaN
A0A1H6Q5W9	NaN
A0A1D8N3G6	NaN
A0A371C6Y6	NaN
A0A1D8NF99	NaN
A0A1D8N4K2	NaN
A0A1D8N7P2	NaN
Q6C030	NaN
A0A1D8NF57	NaN
A0A1D8NJ94	NaN
A0A1D8N388	NaN
A0A1D8NLN0	NaN
A0A1H6PY99	NaN
A0A1D8NN11	NaN
A0A1H6PV93	NaN
A0A1D8NGN2	NaN
A0A1D8NFK3	NaN
A0A1D8NMD1	NaN
Q6CAW5	NaN
A0A1D8N5E3	NaN
A0A1D8NDT1	NaN
A0A1H6Q985	NaN
A0A1D8NPZ2	NaN
Q6C741	NaN
A0A1H6PXD6	NaN
A0A1D8NHP9	NaN
A0A1D8N4K2	NaN
A0A1D8NKE2	NaN
A0A1D8NCX0	NaN
A0A371BZF4	NaN
A0A1D8N4K2	NaN
A0A371CFW6	NaN
F2Z680	NaN
A0A1D8NQP9	NaN
