rxn_IDs	rxnNames	K_score	grRules	rxn_formula
y000771_EXP_1	NADH kinase	125.875	YALI0E23991g	ATP[c] + NADH[c] + 0.033224 prot_Q6C4T0[c] => ADP[c] + H+[c] + NADPH[c]
y000943	purine-nucleoside phosphorylase	125.875	YALI0F03597g and YALI0B13420g and YALI0F30129g	nicotinamide ribose[c] + phosphate[c] + 0.077986 prot_Q6BZX6[c] + 0.087698 prot_Q6C307[c] + 0.083954 prot_Q6CES3[c] => alpha-D-ribose 1-phosphate[c] + H+[c] + nicotinamide[c]
y200011_EXP_1	nucleotidase (NMN)	125.875	YALI0A08217g	H2O[c] + NMN[c] + 0.013668 prot_Q6CHJ3[c] => nicotinamide ribose[c] + phosphate[c]
y000117_REV	2-methylcitrate dehydratase (reversible)	63.4375	YALI0F02497g	(2S,3R)-3-hydroxybutane-1,2,3-tricarboxylic acid[m] + 11.2785 prot_Q6C354[c] => 2-methylcitrate[m]
y000149	adenylate kinase	63.4375	YALI0F26521g	AMP[m] + ATP[m] + 0.060518 prot_Q6C0A1[c] => 2 ADP[m]
y000765_EXP_1	NAD kinase	63.4375	YALI0E23991g	ATP[c] + NAD[c] + 0.033224 prot_Q6C4T0[c] => ADP[c] + H+[c] + NADP(+)[c]
y000766_EXP_2	NAD kinase	63.4375	YALI0E23991g	ATP[m] + NAD[m] + 0.033224 prot_Q6C4T0[c] => ADP[m] + H+[m] + NADP(+)[m]
y300045	3-methyl-2-oxopentanoate dehydrogenase	63.4375	YALI0D08690g and YALI0F05038g and YALI0D20768g and YALI0D23815g	3-methyl-2-oxobutanoate[m] + coenzyme A[m] + NAD[m] + 0.013328 prot_Q6C2U7[c] + 0.015303 prot_Q6C806[c] + 0.016402 prot_Q6C8C6[c] + 0.016085 prot_Q6C9S7[c] => 2-methylpropanoyl-CoA[m] + carbon dioxide[m] + NADH[m]
y000713_EXP_2	malate dehydrogenase	0.408571781028195	YALI0E14190g	(S)-malate[m] + NAD[m] + 0.0084361 prot_Q6C5X9[c] => H+[m] + NADH[m] + oxaloacetate[m]
y300009	oleoyl-CoA desaturase (n-C18:1CoA - n-C18:2CoA), ER membrane	0.401254477780018	YALI0C05951g	H+[erm] + oxygen[erm] + NADH[erm] + oleoyl-CoA[erm] + 30.4928 prot_Q6CCW6[c] => linoleoyl-CoA[erm] + 2 H2O[erm] + NAD[erm]
